Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
[lora] enabled: replaced_linear=48, trainable_params=1966080
[train] trainable params: 35741127
[train] lora params: 1966080
[train] task head params: 33775047
[train] validation starts at epoch 101/150
[sel] step 1 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 1/150 step 20 | loss 565577.0784 | det 1.7343 seg 1.4179 cnt 565539.7203 | groups ['group3', 'group2', 'group1'] | dens 3.277179e-01/2.678084e-05 | count 65774.289/5.375 | mae 65768.914 | total 526194.312/43.000
[train] epoch 7/150 step 100 | loss 14.5825 | det 0.3154 seg 0.5481 cnt 5.4673 | groups ['group1'] | dens 2.566886e-05/3.675481e-05 | count 5.152/7.377 | mae 2.833 | total 41.215/59.015
[train] epoch 7/150 step 120 | loss 14.5256 | det 0.3105 seg 0.5479 cnt 5.4842 | groups ['group1'] | dens 2.568727e-05/2.989405e-05 | count 5.156/6.000 | mae 2.340 | total 41.244/47.999
[train] epoch 7/150 step 140 | loss 14.9432 | det 0.3265 seg 0.5504 cnt 5.6418 | groups ['group1'] | dens 2.379521e-05/3.082881e-05 | count 4.776/6.187 | mae 1.937 | total 38.206/49.500
[train] epoch 7/150 step 160 | loss 15.0278 | det 0.3106 seg 0.5573 cnt 5.9101 | groups ['group1'] | dens 2.335194e-05/1.276731e-05 | count 4.687/2.562 | mae 2.476 | total 37.495/20.500
[train] epoch 7/150 step 180 | loss 15.1851 | det 0.3104 seg 0.5780 cnt 5.9042 | groups ['group1'] | dens 4.114436e-05/3.923634e-05 | count 8.258/7.875 | mae 2.980 | total 66.063/62.999
[train] epoch 7/150 step 200 | loss 15.1627 | det 0.3101 seg 0.5816 cnt 5.8578 | groups ['group1'] | dens 2.372960e-05/2.428614e-05 | count 4.763/4.874 | mae 4.468 | total 38.101/38.995
[train] epoch 7/150 step 220 | loss 15.0496 | det 0.3096 seg 0.5773 cnt 5.7871 | groups ['group1'] | dens 3.541783e-05/3.269817e-05 | count 7.108/6.563 | mae 4.257 | total 56.868/52.501
[train] epoch 7/150 step 240 | loss 15.2361 | det 0.3067 seg 0.5809 cnt 5.9882 | groups ['group1'] | dens 9.043825e-05/1.030762e-04 | count 18.151/20.688 | mae 7.544 | total 145.211/165.502
[train] epoch 7/150 step 260 | loss 14.9959 | det 0.2987 seg 0.5770 cnt 5.9002 | groups ['group1'] | dens 2.252039e-05/1.557012e-05 | count 4.520/3.125 | mae 2.369 | total 36.159/25.000
[train] epoch 7/150 step 280 | loss 14.8431 | det 0.2950 seg 0.5757 cnt 5.8117 | groups ['group1'] | dens 3.606173e-05/3.861178e-05 | count 7.238/7.750 | mae 3.869 | total 57.902/61.996
[train] epoch 7/150 step 300 | loss 14.7996 | det 0.2935 seg 0.5754 cnt 5.7940 | groups ['group1'] | dens 3.022360e-05/3.363144e-05 | count 6.066/6.750 | mae 1.913 | total 48.528/54.000
[train] epoch 7/150 step 320 | loss 14.7716 | det 0.2892 seg 0.5742 cnt 5.8407 | groups ['group1'] | dens 8.268568e-05/9.248822e-05 | count 16.595/18.563 | mae 6.511 | total 132.763/148.502
[train] epoch 7/150 | train 14.6943
[train] epoch 8/150 step 20 | loss 13.9021 | det 0.2490 seg 0.5232 cnt 5.9811 | groups ['group1'] | dens 2.918471e-05/4.172783e-05 | count 5.857/8.375 | mae 5.360 | total 46.860/67.000
[train] epoch 8/150 step 40 | loss 14.0013 | det 0.2801 seg 0.5312 cnt 5.5512 | groups ['group1'] | dens 3.028396e-05/3.799100e-05 | count 6.078/7.625 | mae 3.305 | total 48.625/61.000
[train] epoch 8/150 step 60 | loss 14.5056 | det 0.3013 seg 0.5387 cnt 5.6764 | groups ['group1'] | dens 1.087700e-04/1.740757e-04 | count 21.831/34.938 | mae 14.327 | total 174.645/279.501
[train] epoch 8/150 step 80 | loss 14.3230 | det 0.2973 seg 0.5482 cnt 5.4784 | groups ['group1'] | dens 2.549015e-05/3.518780e-05 | count 5.116/7.062 | mae 3.645 | total 40.928/56.499
[train] epoch 8/150 step 100 | loss 14.4732 | det 0.3204 seg 0.5331 cnt 5.4027 | groups ['group1'] | dens 2.656710e-05/3.207450e-05 | count 5.332/6.437 | mae 3.839 | total 42.657/51.500
[train] epoch 8/150 step 120 | loss 14.2774 | det 0.3134 seg 0.5276 cnt 5.3554 | groups ['group1'] | dens 2.744588e-05/3.456519e-05 | count 5.508/6.937 | mae 2.688 | total 44.068/55.499
[train] epoch 8/150 step 140 | loss 15.1694 | det 0.3145 seg 0.5285 cnt 6.2238 | groups ['group1'] | dens 3.135297e-05/7.504658e-05 | count 6.293/15.062 | mae 8.977 | total 50.341/120.497
[train] epoch 8/150 step 160 | loss 15.0425 | det 0.3111 seg 0.5291 cnt 6.1428 | groups ['group1'] | dens 3.240390e-05/3.581152e-05 | count 6.504/7.188 | mae 3.370 | total 52.029/57.500
[train] epoch 8/150 step 180 | loss 14.8543 | det 0.3077 seg 0.5263 cnt 6.0288 | groups ['group1'] | dens 4.008986e-05/3.799166e-05 | count 8.046/7.625 | mae 3.513 | total 64.370/61.001
[train] epoch 8/150 step 200 | loss 14.9522 | det 0.3062 seg 0.5317 cnt 6.1061 | groups ['group1'] | dens 4.737576e-05/5.511921e-05 | count 9.509/11.063 | mae 3.819 | total 76.068/88.501
[train] epoch 8/150 step 220 | loss 14.7262 | det 0.3003 seg 0.5319 cnt 5.9663 | groups ['group1'] | dens 1.816045e-05/1.930708e-05 | count 3.645/3.875 | mae 1.772 | total 29.159/31.000
[train] epoch 8/150 step 240 | loss 14.7485 | det 0.3013 seg 0.5476 cnt 5.8478 | groups ['group1'] | dens 3.995555e-05/3.176265e-05 | count 8.019/6.375 | mae 3.685 | total 64.154/50.999
[train] epoch 8/150 step 260 | loss 14.6525 | det 0.3045 seg 0.5453 cnt 5.7235 | groups ['group1'] | dens 1.494931e-05/1.619316e-05 | count 3.000/3.250 | mae 1.817 | total 24.003/26.000
[train] epoch 8/150 step 280 | loss 14.6472 | det 0.2999 seg 0.5503 cnt 5.7463 | groups ['group1'] | dens 1.174019e-05/1.494754e-05 | count 2.356/3.000 | mae 1.668 | total 18.850/24.000
[train] epoch 8/150 step 300 | loss 14.5862 | det 0.2957 seg 0.5505 cnt 5.7466 | groups ['group1'] | dens 1.048027e-04/1.083689e-04 | count 21.034/21.750 | mae 3.960 | total 168.275/174.001
[train] epoch 8/150 step 320 | loss 14.5871 | det 0.2977 seg 0.5467 cnt 5.7476 | groups ['group1'] | dens 4.098322e-05/5.200111e-05 | count 8.225/10.437 | mae 3.950 | total 65.804/83.495
[train] epoch 8/150 | train 14.6796
[train] epoch 9/150 step 20 | loss 16.8728 | det 0.3075 seg 0.5081 cnt 8.1962 | groups ['group1'] | dens 1.872132e-05/1.868464e-05 | count 3.757/3.750 | mae 2.042 | total 30.060/30.001
[train] epoch 9/150 step 40 | loss 15.5166 | det 0.3115 seg 0.4885 cnt 6.9358 | groups ['group1'] | dens 1.631928e-05/1.556932e-05 | count 3.275/3.125 | mae 2.352 | total 26.203/24.999[lora] enabled: replaced_linear=48, trainable_params=1966080
[train] trainable params: 35741127
[train] lora params: 1966080
[train] task head params: 33775047
[train] validation starts at epoch 101/150
[sel] step 1 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 1/150 step 20 | loss 566448.0686 | det 1.7380 seg 1.4205 cnt 566410.6354 | groups ['group3', 'group2', 'group1'] | dens 3.279423e-01/2.678084e-05 | count 65819.336/5.375 | mae 65813.961 | total 526554.688/43.000
[train] epoch 1/150 step 40 | loss 352054.0970 | det 1.3857 seg 1.3585 cnt 352022.4439 | groups ['group3', 'group2', 'group1'] | dens 1.539901e-01/8.812800e-05 | count 30906.422/17.688 | mae 30888.734 | total 247251.375/141.501
[train] epoch 1/150 step 60 | loss 247167.4654 | det 1.1083 seg 1.3023 cnt 247140.4227 | groups ['group2', 'group1', 'group3'] | dens 5.879272e-02/1.339050e-05 | count 11799.934/2.688 | mae 11797.246 | total 94399.469/21.500
[train] epoch 1/150 step 80 | loss 188283.0360 | det 0.9749 seg 1.2540 cnt 188258.3808 | groups ['group1', 'group2', 'group3'] | dens 2.823671e-02/9.653418e-06 | count 5667.222/1.937 | mae 5665.284 | total 45337.773/15.500
[train] epoch 1/150 step 100 | loss 151366.4934 | det 0.9173 seg 1.2056 cnt 151343.0888 | groups ['group2', 'group3', 'group1'] | dens 1.114777e-02/4.951367e-05 | count 2237.402/9.938 | mae 2227.464 | total 17899.217/79.501
[train] epoch 1/150 step 120 | loss 126398.0242 | det 0.8702 seg 1.1884 cnt 126375.4643 | groups ['group1', 'group2', 'group3'] | dens 4.098488e-03/4.670975e-05 | count 822.583/9.375 | mae 813.208 | total 6580.664/74.999
[train] epoch 1/150 step 140 | loss 108435.3162 | det 0.8178 seg 1.1730 cnt 108413.6650 | groups ['group2', 'group3', 'group1'] | dens 1.538905e-03/1.183342e-05 | count 308.864/2.375 | mae 306.489 | total 2470.916/19.000
[train] epoch 1/150 step 160 | loss 94912.1661 | det 0.7839 seg 1.1624 cnt 94891.1081 | groups ['group2', 'group3', 'group1'] | dens 5.021565e-04/9.995978e-05 | count 100.785/20.062 | mae 80.722 | total 806.279/160.499
[train] epoch 1/150 step 180 | loss 84377.6498 | det 0.7486 seg 1.1410 cnt 84357.2933 | groups ['group3', 'group1', 'group2'] | dens 2.380291e-04/1.899591e-05 | count 47.773/3.813 | mae 43.961 | total 382.187/30.500
[train] epoch 1/150 step 200 | loss 75945.2581 | det 0.7212 seg 1.1132 cnt 75925.5336 | groups ['group2', 'group3', 'group1'] | dens 2.003915e-04/4.328496e-05 | count 40.219/8.687 | mae 34.061 | total 321.755/69.500
[train] epoch 1/150 step 220 | loss 69044.1452 | det 0.6936 seg 1.1191 cnt 69024.7894 | groups ['group1', 'group2', 'group3'] | dens 8.367365e-05/6.290311e-05 | count 16.794/12.625 | mae 13.928 | total 134.349/100.999
[train] epoch 1/150 step 240 | loss 63292.9002 | det 0.6828 seg 1.1133 cnt 63273.7516 | groups ['group1', 'group2', 'group3'] | dens 4.545693e-05/2.740347e-05 | count 9.123/5.500 | mae 4.649 | total 72.987/44.000
[train] epoch 1/150 step 260 | loss 58426.3365 | det 0.6622 seg 1.1028 cnt 58407.5809 | groups ['group1', 'group3', 'group2'] | dens 3.386408e-05/3.923734e-05 | count 6.797/7.875 | mae 5.669 | total 54.373/63.001
[train] epoch 1/150 step 280 | loss 54254.7899 | det 0.6508 seg 1.0925 cnt 54236.2880 | groups ['group1', 'group3', 'group2'] | dens 6.650637e-05/3.269718e-05 | count 13.348/6.562 | mae 7.398 | total 106.785/52.500
[train] epoch 1/150 step 300 | loss 50639.2195 | det 0.6387 seg 1.0768 cnt 50621.0239 | groups ['group1', 'group3', 'group2'] | dens 2.136009e-05/1.339047e-05 | count 4.287/2.688 | mae 2.005 | total 34.296/21.500
[train] epoch 1/150 step 320 | loss 47475.7833 | det 0.6287 seg 1.0730 cnt 47457.7685 | groups ['group2', 'group3', 'group1'] | dens 2.673504e-05/6.165783e-05 | count 5.366/12.375 | mae 8.543 | total 42.927/99.000
[sel] step 321 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 1/150 | train 44816.1388
[train] epoch 2/150 step 20 | loss 20.6087 | det 0.4425 seg 0.7419 cnt 8.0354 | groups ['group1', 'group1'] | dens 2.164183e-05/2.709166e-05 | count 4.344/5.437 | mae 3.967 | total 34.749/43.499
[train] epoch 2/150 step 40 | loss 21.4683 | det 0.3969 seg 0.7601 cnt 9.4336 | groups ['group1', 'group1'] | dens 2.336248e-05/1.214469e-04 | count 4.689/24.375 | mae 22.061 | total 37.512/194.999
[train] epoch 2/150 step 60 | loss 21.0946 | det 0.3843 seg 0.7636 cnt 9.2211 | groups ['group1', 'group1'] | dens 2.809444e-05/4.484169e-05 | count 5.639/9.000 | mae 7.823 | total 45.109/71.999
[train] epoch 2/150 step 80 | loss 20.5910 | det 0.3859 seg 0.7471 cnt 8.8256 | groups ['group1', 'group1'] | dens 2.680362e-05/7.286837e-05 | count 5.380/14.625 | mae 10.083 | total 43.037/117.000
[train] epoch 2/150 step 100 | loss 20.5738 | det 0.3950 seg 0.7384 cnt 8.7411 | groups ['group1', 'group1'] | dens 3.540536e-05/4.110659e-05 | count 7.106/8.250 | mae 3.710 | total 56.848/66.002
[train] epoch 2/150 step 120 | loss 20.3544 | det 0.4090 seg 0.7535 cnt 8.1910 | groups ['group1', 'group1'] | dens 2.070877e-05/3.113816e-05 | count 4.156/6.250 | mae 4.226 | total 33.251/49.996
[train] epoch 2/150 step 140 | loss 20.2869 | det 0.4066 seg 0.7518 cnt 8.1744 | groups ['group1', 'group1'] | dens 2.497055e-05/5.231514e-05 | count 5.012/10.500 | mae 6.289 | total 40.094/83.999
[train] epoch 2/150 step 160 | loss 20.5324 | det 0.4042 seg 0.7753 cnt 8.2663 | groups ['group1', 'group1'] | dens 7.797762e-05/6.165722e-05 | count 15.650/12.375 | mae 9.691 | total 125.203/98.999
[train] epoch 2/150 step 180 | loss 21.0234 | det 0.4094 seg 0.7887 cnt 8.5727 | groups ['group1', 'group1'] | dens 3.396688e-05/5.978834e-05 | count 6.817/12.000 | mae 6.994 | total 54.538/95.998
[train] epoch 2/150 step 200 | loss 20.9975 | det 0.4131 seg 0.7975 cnt 8.4216 | groups ['group1', 'group1'] | dens 1.632455e-05/3.985985e-05 | count 3.276/8.000 | mae 5.751 | total 26.211/64.000
[train] epoch 2/150 step 220 | loss 21.0056 | det 0.4166 seg 0.7982 cnt 8.3706 | groups ['group1', 'group1'] | dens 1.887620e-05/4.172755e-05 | count 3.789/8.375 | mae 5.380 | total 30.308/66.999
[train] epoch 2/150 step 240 | loss 21.1922 | det 0.4158 seg 0.8051 cnt 8.5154 | groups ['group1', 'group1'] | dens 4.224157e-05/2.522366e-05 | count 8.478/5.062 | mae 4.562 | total 67.824/40.500
[train] epoch 2/150 step 260 | loss 21.2591 | det 0.4117 seg 0.8129 cnt 8.5807 | groups ['group1', 'group1'] | dens 2.495782e-05/2.242112e-05 | count 5.009/4.500 | mae 4.518 | total 40.073/36.000
[train] epoch 2/150 step 280 | loss 21.2125 | det 0.4035 seg 0.8156 cnt 8.6348 | groups ['group1', 'group1'] | dens 1.525555e-05/3.581152e-05 | count 3.062/7.188 | mae 4.788 | total 24.495/57.500
[train] epoch 2/150 step 300 | loss 21.2341 | det 0.3999 seg 0.8124 cnt 8.7370 | groups ['group1', 'group1'] | dens 2.535671e-05/4.048219e-05 | count 5.089/8.125 | mae 4.768 | total 40.714/64.999
[train] epoch 2/150 step 320 | loss 21.2168 | det 0.3999 seg 0.8106 cnt 8.7330 | groups ['group1', 'group1'] | dens 4.047532e-05/4.608827e-05 | count 8.124/9.250 | mae 6.718 | total 64.988/74.001
[train] epoch 2/150 | train 21.3167
[train] epoch 3/150 step 20 | loss 20.7732 | det 0.4757 seg 0.8490 cnt 6.8455 | groups ['group1', 'group1'] | dens 4.780293e-05/3.269823e-05 | count 9.594/6.563 | mae 3.551 | total 76.754/52.501
[train] epoch 3/150 step 40 | loss 19.2247 | det 0.3995 seg 0.7725 cnt 7.0514 | groups ['group1', 'group1'] | dens 3.298234e-05/4.266217e-05 | count 6.620/8.562 | mae 4.860 | total 52.958/68.500
[train] epoch 3/150 step 60 | loss 19.4963 | det 0.3682 seg 0.8130 cnt 7.4693 | groups ['group1', 'group1'] | dens 4.515223e-05/3.456514e-05 | count 9.062/6.937 | mae 7.017 | total 72.498/55.499
[train] epoch 3/150 step 80 | loss 18.9530 | det 0.3609 seg 0.8066 cnt 7.0870 | groups ['group1', 'group1'] | dens 1.901831e-05/3.051755e-05 | count 3.817/6.125 | mae 4.010 | total 30.536/49.000
[train] epoch 3/150 step 100 | loss 18.6917 | det 0.3553 seg 0.7880 cnt 7.0590 | groups ['group1', 'group1'] | dens 2.540244e-05/6.010011e-05 | count 5.098/12.062 | mae 7.938 | total 40.787/96.499
[train] epoch 3/150 step 120 | loss 18.9136 | det 0.3738 seg 0.7570 cnt 7.2503 | groups ['group1', 'group1'] | dens 1.975043e-05/4.764535e-05 | count 3.964/9.563 | mae 5.946 | total 31.712/76.501
[train] epoch 3/150 step 140 | loss 18.9236 | det 0.3790 seg 0.7343 cnt 7.3647 | groups ['group1', 'group1'] | dens 3.765076e-05/5.324935e-05 | count 7.557/10.687 | mae 3.664 | total 60.453/85.499
[train] epoch 3/150 step 160 | loss 18.7175 | det 0.3729 seg 0.7296 cnt 7.2871 | groups ['group1', 'group1'] | dens 4.072555e-05/7.317889e-05 | count 8.174/14.687 | mae 10.455 | total 65.390/117.498
[train] epoch 3/150 step 180 | loss 18.8531 | det 0.3772 seg 0.7340 cnt 7.3231 | groups ['group1', 'group1'] | dens 2.166689e-05/2.615848e-05 | count 4.349/5.250 | mae 2.070 | total 34.789/42.001
[train] epoch 3/150 step 200 | loss 18.9575 | det 0.3765 seg 0.7331 cnt 7.4455 | groups ['group1', 'group1'] | dens 3.370475e-05/5.729755e-05 | count 6.765/11.500 | mae 7.008 | total 54.117/91.999
[train] epoch 3/150 step 220 | loss 19.3102 | det 0.3765 seg 0.7328 cnt 7.8002 | groups ['group1', 'group1'] | dens 4.711474e-05/4.048203e-05 | count 9.456/8.125 | mae 6.252 | total 75.649/64.999
[train] epoch 3/150 step 240 | loss 19.2896 | det 0.3756 seg 0.7370 cnt 7.7595 | groups ['group1', 'group1'] | dens 2.131253e-05/2.989455e-05 | count 4.278/6.000 | mae 5.312 | total 34.220/48.000
[train] epoch 3/150 step 260 | loss 19.5591 | det 0.3816 seg 0.7446 cnt 7.8784 | groups ['group1', 'group1'] | dens 3.724584e-05/5.200413e-05 | count 7.475/10.437 | mae 6.205 | total 59.803/83.499
[train] epoch 3/150 step 280 | loss 19.3711 | det 0.3754 seg 0.7497 cnt 7.7418 | groups ['group1', 'group1'] | dens 1.962061e-05/4.515403e-05 | count 3.938/9.063 | mae 7.031 | total 31.503/72.501
[train] epoch 3/150 step 300 | loss 19.4114 | det 0.3754 seg 0.7558 cnt 7.7350 | groups ['group1', 'group1'] | dens 3.573309e-05/4.702277e-05 | count 7.172/9.438 | mae 3.283 | total 57.374/75.501
[train] epoch 3/150 step 320 | loss 19.2104 | det 0.3719 seg 0.7532 cnt 7.6061 | groups ['group1', 'group1'] | dens 4.771683e-05/5.792143e-05 | count 9.577/11.625 | mae 3.007 | total 76.616/93.000
[train] epoch 3/150 | train 19.2621
[train] epoch 4/150 step 20 | loss 18.1334 | det 0.4320 seg 0.7126 cnt 5.9535 | groups ['group1', 'group1'] | dens 2.476908e-05/3.300920e-05 | count 4.971/6.625 | mae 2.890 | total 39.770/53.001
[train] epoch 4/150 step 40 | loss 20.1173 | det 0.3718 seg 0.6916 cnt 9.0070 | groups ['group1', 'group1'] | dens 2.848796e-05/2.304340e-05 | count 5.718/4.625 | mae 2.295 | total 45.741/36.999
[train] epoch 4/150 step 60 | loss 19.2248 | det 0.3308 seg 0.6968 cnt 8.6887 | groups ['group1', 'group1'] | dens 3.134493e-05/1.743790e-05 | count 6.291/3.500 | mae 6.216 | total 50.328/27.999
[train] epoch 4/150 step 80 | loss 19.0195 | det 0.3280 seg 0.7294 cnt 8.2641 | groups ['group1', 'group1'] | dens 3.024655e-05/4.546467e-05 | count 6.071/9.125 | mae 5.583 | total 48.565/73.000
[train] epoch 4/150 step 100 | loss 19.0439 | det 0.3496 seg 0.7241 cnt 8.0063 | groups ['group1', 'group1'] | dens 2.314159e-05/2.771480e-05 | count 4.645/5.562 | mae 2.941 | total 37.157/44.500
[train] epoch 4/150 step 120 | loss 18.5724 | det 0.3377 seg 0.7135 cnt 7.7990 | groups ['group1', 'group1'] | dens 2.449045e-05/2.553538e-05 | count 4.915/5.125 | mae 3.047 | total 39.323/41.000
[train] epoch 4/150 step 140 | loss 18.5856 | det 0.3323 seg 0.7061 cnt 7.9519 | groups ['group1', 'group1'] | dens 2.915153e-05/2.242115e-05 | count 5.851/4.500 | mae 3.981 | total 46.807/36.000
[train] epoch 4/150 step 160 | loss 18.7333 | det 0.3382 seg 0.7170 cnt 7.9247 | groups ['group1', 'group1'] | dens 3.063486e-05/2.646939e-05 | count 6.149/5.313 | mae 2.270 | total 49.188/42.500
[train] epoch 4/150 step 180 | loss 18.6100 | det 0.3269 seg 0.7081 cnt 8.0419 | groups ['group1', 'group1'] | dens 3.068734e-05/4.982533e-05 | count 6.159/10.000 | mae 6.321 | total 49.273/80.001
[train] epoch 4/150 step 200 | loss 18.4177 | det 0.3236 seg 0.7060 cnt 7.9157 | groups ['group1', 'group1'] | dens 3.034390e-05/2.927201e-05 | count 6.090/5.875 | mae 1.894 | total 48.721/47.000
[train] epoch 4/150 step 220 | loss 18.4610 | det 0.3287 seg 0.7048 cnt 7.8918 | groups ['group1', 'group1'] | dens 2.577827e-05/2.086415e-05 | count 5.174/4.188 | mae 3.231 | total 41.390/33.500
[train] epoch 4/150 step 240 | loss 18.4039 | det 0.3374 seg 0.6941 cnt 7.7905 | groups ['group1', 'group1'] | dens 2.317390e-05/1.681582e-05 | count 4.651/3.375 | mae 1.782 | total 37.209/27.000
[train] epoch 4/150 step 260 | loss 18.4122 | det 0.3365 seg 0.6905 cnt 7.8412 | groups ['group1', 'group1'] | dens 2.888960e-05/8.345703e-05 | count 5.798/16.750 | mae 11.116 | total 46.386/134.001
[train] epoch 4/150 step 280 | loss 18.4682 | det 0.3410 seg 0.6929 cnt 7.8105 | groups ['group1', 'group1'] | dens 2.893447e-05/4.857848e-05 | count 5.807/9.750 | mae 6.063 | total 46.458/77.999
[train] epoch 4/150 step 300 | loss 18.5383 | det 0.3403 seg 0.6919 cnt 7.8988 | groups ['group1', 'group1'] | dens 3.956767e-05/7.442552e-05 | count 7.941/14.938 | mae 8.609 | total 63.531/119.500
[train] epoch 4/150 step 320 | loss 18.3172 | det 0.3378 seg 0.6900 cnt 7.7309 | groups ['group1', 'group1'] | dens 1.538013e-05/1.463572e-05 | count 3.087/2.937 | mae 2.186 | total 24.695/23.500
[train] epoch 4/150 | train 18.4931
[train] epoch 5/150 step 20 | loss 16.1366 | det 0.3311 seg 0.6068 cnt 6.3151 | groups ['group1', 'group1'] | dens 4.101361e-05/6.259217e-05 | count 8.232/12.562 | mae 6.832 | total 65.853/100.500
[train] epoch 5/150 step 40 | loss 16.4329 | det 0.3598 seg 0.6259 cnt 6.0282 | groups ['group1', 'group1'] | dens 3.703521e-05/2.802627e-05 | count 7.433/5.625 | mae 5.982 | total 59.465/45.000
[train] epoch 5/150 step 60 | loss 15.8327 | det 0.3416 seg 0.6048 cnt 5.8709 | groups ['group1', 'group1'] | dens 7.559558e-05/8.625932e-05 | count 15.172/17.313 | mae 6.606 | total 121.379/138.501
[train] epoch 5/150 step 80 | loss 18.2830 | det 0.3482 seg 0.5949 cnt 8.3011 | groups ['group1', 'group1'] | dens 2.627557e-05/4.421923e-05 | count 5.274/8.875 | mae 4.610 | total 42.189/71.000
[train] epoch 5/150 step 100 | loss 17.9710 | det 0.3388 seg 0.6147 cnt 7.9710 | groups ['group1', 'group1'] | dens 3.547280e-05/2.055252e-05 | count 7.120/4.125 | mae 3.273 | total 56.956/33.000
[train] epoch 5/150 step 120 | loss 17.4306 | det 0.3269 seg 0.6090 cnt 7.6550 | groups ['group1', 'group1'] | dens 1.946708e-05/1.338952e-05 | count 3.907/2.687 | mae 3.803 | total 31.257/21.499
[train] epoch 5/150 step 140 | loss 17.3676 | det 0.3233 seg 0.6085 cnt 7.6503 | groups ['group1', 'group1'] | dens 6.219573e-05/5.605316e-05 | count 12.483/11.250 | mae 5.064 | total 99.863/90.001
[train] epoch 5/150 step 160 | loss 17.3282 | det 0.3197 seg 0.6199 cnt 7.5730 | groups ['group1', 'group1'] | dens 6.675386e-05/8.189965e-05 | count 13.398/16.438 | mae 5.891 | total 107.182/131.501
[train] epoch 5/150 step 180 | loss 17.3400 | det 0.3161 seg 0.6310 cnt 7.5503 | groups ['group1', 'group1'] | dens 3.126930e-05/3.643422e-05 | count 6.276/7.312 | mae 6.346 | total 50.207/58.500
[train] epoch 5/150 step 200 | loss 17.4686 | det 0.3164 seg 0.6293 cnt 7.6893 | groups ['group1', 'group1'] | dens 2.468898e-05/5.356135e-05 | count 4.955/10.750 | mae 8.614 | total 39.641/86.000
[train] epoch 5/150 step 220 | loss 17.4457 | det 0.3198 seg 0.6243 cnt 7.6538 | groups ['group1', 'group1'] | dens 2.585361e-05/3.830261e-05 | count 5.189/7.687 | mae 3.807 | total 41.511/61.500
[train] epoch 5/150 step 240 | loss 17.3989 | det 0.3243 seg 0.6227 cnt 7.5528 | groups ['group1', 'group1'] | dens 2.493922e-05/3.425366e-05 | count 5.005/6.875 | mae 2.341 | total 40.043/54.999
[train] epoch 5/150 step 260 | loss 17.4586 | det 0.3238 seg 0.6253 cnt 7.5992 | groups ['group1', 'group1'] | dens 4.789861e-05/9.778064e-05 | count 9.613/19.625 | mae 10.246 | total 76.908/157.000
[train] epoch 5/150 step 280 | loss 17.4181 | det 0.3213 seg 0.6232 cnt 7.6126 | groups ['group1', 'group1'] | dens 2.087446e-05/1.557066e-05 | count 4.190/3.125 | mae 2.425 | total 33.517/25.001
